HJD,Source-Sky_T,Source_Error_T,Source-Sky_A,Source_Error_A,Source-Sky_B,Source_Error_B,Source-Sky_C,Source_Error_C
2454313.695,405043.0827,1833.786725,258285.4552,1811.824161,465725.1541,1847.809044,34306.8573,1768.46311
2454313.697,420407.661,1827.33712,261829.3817,1797.794442,482648.5974,1837.489527,32437.38584,1752.152306
2454313.7,418509.6411,1839.538378,270819.0033,1813.761292,473758.2928,1850.139338,29265.08967,1769.564763
2454313.703,434159.3884,1834.639784,268381.4274,1806.36698,478368.1184,1840.796363,30994.63798,1764.875484
2454313.705,441662.0418,1842.523366,271273.8493,1810.424535,492125.6091,1850.440124,32351.26907,1759.176752
2454313.708,460461.8653,1843.445527,276138.9606,1808.321034,500550.0462,1846.933664,33678.77246,1760.864639
2454313.711,481709.5051,1836.234148,284376.2251,1802.455716,510665.163,1841.27301,31771.35529,1750.423399
2454313.714,492959.7482,1863.203578,277862.2358,1826.042206,503238.0624,1860.344917,31288.79863,1777.986098
2454313.716,508343.1848,1866.074697,278851.5226,1829.313353,506000.0172,1869.882671,34225.63834,1781.154086
2454313.719,530704.4816,1888.528354,274610.1031,1841.842669,497870.2251,1882.703509,31189.36724,1797.112046
2454313.722,581326.2629,1884.873484,281235.1274,1828.043627,508450.8467,1872.47065,30389.39337,1781.06746
2454313.725,604206.8254,1933.367505,266769.8936,1876.811259,490643.5159,1909.404184,29247.14254,1832.326381
2454313.728,623927.6295,1965.51876,260665.7809,1902.199583,473823.9108,1940.445892,31437.55051,1861.99776
2454313.73,679711.0245,1974.772958,266661.4307,1905.507435,471570.5193,1941.221971,27173.32164,1859.024746
2454313.733,742023.0773,1965.942992,267361.2453,1881.832226,483008.1801,1925.337548,30307.11101,1842.026042
2454313.739,911972.3273,1950.163124,285450.2482,1838.551151,510712.2211,1876.27333,32490.90541,1789.08943
2454313.741,991890.3284,1954.12669,292180.7676,1831.957181,517792.1402,1868.846073,33175.92504,1780.630507
2454313.744,1049738.384,1969.016946,288999.5151,1836.311633,513926.3723,1876.079063,32842.35619,1789.214864
2454313.747,1126961.518,1970.29267,294972.3904,1820.804843,527229.1111,1866.038814,32904.79983,1775.34215
2454313.749,1171251.66,1991.043211,296877.693,1836.415622,527951.3736,1876.512851,31859.74541,1789.66916
2454313.753,1175490.861,2016.507094,291072.4338,1861.212097,519630.3247,1906.366903,33244.05405,1815.280691
2454313.756,1187425.123,2020.847022,288830.3961,1866.382556,520240.1353,1904.805263,30729.36334,1819.413026
2454313.758,1165732.103,2032.138005,284063.7714,1880.014727,519279.2256,1925.860782,35381.92387,1832.037958
2454313.761,1149340.892,2029.526732,282648.0087,1882.500163,512105.7317,1924.020516,29010.70433,1838.427806
2454313.763,1159306.065,2025.560496,289438.7291,1874.027689,518645.9103,1915.469533,32464.15278,1825.691155
2454313.77,1109681.672,2008.738943,283528.2759,1871.808813,510762.8539,1908.896667,35478.78083,1818.395929
2454313.773,1105712.479,2004.683247,293192.0291,1862.1973,517984.5367,1906.107801,33415.81219,1817.456134
2454313.775,1098373.625,1997.322596,291970.2442,1854.263706,525165.8214,1898.351418,32611.93659,1808.016094
2454313.778,1104290.683,1985.066643,299300.3331,1847.677723,535976.8296,1886.678277,38338.27392,1796.12169
2454313.78,908818.7055,1813.976814,249490.0209,1685.44922,449679.3279,1726.385951,28472.71224,1638.60822
2454313.783,899876.0901,1811.310505,252812.1284,1686.006551,450525.6401,1725.507603,34888.88237,1642.678391
2454313.785,878741.4759,1817.472652,245818.1208,1697.696999,445550.5704,1737.535322,27704.13928,1649.397503
2454313.788,865999.033,1814.354908,251337.5204,1699.273856,444070.9024,1733.586337,29624.80113,1650.71201
2454313.79,854498.1235,1812.427598,252317.836,1700.002454,445466.7692,1737.427135,26505.66315,1656.568928
2454313.792,837970.1569,1815.17952,246527.5195,1703.888388,443893.323,1741.880825,29429.44303,1655.843383
2454313.795,825782.7068,1818.061877,247058.5763,1712.104473,446493.5582,1747.241974,29444.45724,1662.922502
2454313.798,810453.8172,1817.598597,248964.4233,1714.665164,446214.3915,1751.584106,26786.2763,1670.306146
2454313.8,814447.2778,1809.959047,250132.0825,1702.036172,448751.25,1740.851255,29754.41539,1659.858679
2454313.802,819131.9693,1801.605991,251558.2636,1688.304389,460509.2556,1734.42473,27082.74159,1644.40993
2454313.805,814007.3689,1789.406356,259392.2472,1685.001555,457345.6891,1726.045594,31142.23237,1639.882459
2454313.808,802221.4797,1790.47294,256340.7709,1685.183756,463417.4269,1728.240126,28740.19686,1639.718138
2454313.81,798014.3489,1794.090568,255849.5481,1688.613417,464802.6956,1727.332277,30805.9292,1641.318937
2454313.812,787772.0788,1789.139321,262419.0856,1692.15169,468074.3759,1729.93505,26659.97181,1644.03877
2454313.815,779446.3898,1792.03722,261959.8516,1694.975189,464655.3975,1734.761319,29782.81649,1645.589731
2454313.817,771164.8344,1791.965671,254930.9157,1691.645912,470455.4241,1736.891661,28864.65554,1647.412399
2454313.82,752402.9585,1797.08734,251489.8264,1706.364029,459544.8569,1745.427633,28412.23933,1659.768109
2454313.822,734384.2126,1807.473943,253284.7339,1718.662944,457355.4889,1757.610496,33409.94796,1670.553598
2454313.825,725424.9533,1804.93727,249169.0749,1717.259175,453502.3184,1752.814182,26324.35481,1669.73676
2454313.827,725441.826,1797.090913,254255.9714,1710.667742,459272.5852,1749.237032,34385.64672,1665.977985
2454313.829,719008.519,1791.614677,254061.7447,1701.327327,460194.7057,1742.338013,31591.88483,1656.962684
2454313.832,707649.2717,1789.179319,253580.8796,1715.200448,462814.815,1742.375589,26985.33572,1656.888458
2454313.836,694107.0124,1790.966816,253457.5638,1706.843346,456669.2472,1747.512044,27194.42266,1661.20939
2454313.838,697534.4098,1781.937707,261031.1513,1701.077611,464513.1842,1741.913308,28688.63591,1654.510947
